-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
-- Found champ_msgs: 0.1.0 (/home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/cmake)
-- Found visualization_msgs: 4.2.3 (/opt/ros/humble/share/visualization_msgs/cmake)
-- Found trajectory_msgs: 4.2.3 (/opt/ros/humble/share/trajectory_msgs/cmake)
-- Found nav_msgs: 4.2.3 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found tf2_ros: 0.25.6 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found champ: 0.1.0 (/home/ubuntu/ros2_ws/install/champ/share/champ/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/ros2_ws/build/champ_base
[35m[1mConsolidate compiler generated dependencies of target state_estimation[0m
[35m[1mConsolidate compiler generated dependencies of target quadruped_controller[0m
[35m[1mConsolidate compiler generated dependencies of target message_relay[0m
[ 16%] Built target quadruped_controller
[ 33%] Built target message_relay
[ 50%] Built target state_estimation
[35m[1mConsolidate compiler generated dependencies of target state_estimation_node[0m
[35m[1mConsolidate compiler generated dependencies of target quadruped_controller_node[0m
[35m[1mConsolidate compiler generated dependencies of target message_relay_node[0m
[ 66%] Built target quadruped_controller_node
[ 83%] Built target state_estimation_node
[100%] Built target message_relay_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_base/share/champ_base/config/ekf/base_to_footprint.yaml
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_base/share/champ_base/config/ekf/footprint_to_odom.yaml
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_base/share/champ_base/config/velocity_smoother/velocity_smoother.yaml
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_base/lib/libquadruped_controller.so
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_base/bin/quadruped_controller_node
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_base/lib/libmessage_relay.so
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_base/bin/message_relay_node
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_base/lib/libstate_estimation.so
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_base/bin/state_estimation_node
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_base/lib/champ_base/quadruped_controller_node
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_base/lib/champ_base/message_relay_node
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_base/lib/champ_base/state_estimation_node
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_base/share/ament_index/resource_index/package_run_dependencies/champ_base
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_base/share/ament_index/resource_index/parent_prefix_path/champ_base
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_base/share/champ_base/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_base/share/champ_base/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_base/share/champ_base/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_base/share/champ_base/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_base/share/champ_base/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_base/share/champ_base/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_base/share/champ_base/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_base/share/champ_base/local_setup.dsv
-- Symlinking: /home/ubuntu/ros2_ws/install/champ_base/share/champ_base/package.dsv
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_base/share/ament_index/resource_index/packages/champ_base
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_base/share/champ_base/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_base/share/champ_base/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_base/share/champ_base/cmake/champ_baseConfig.cmake
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_base/share/champ_base/cmake/champ_baseConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_base/share/champ_base/package.xml
